sample.interval=20000
"ls" "FUN" "lapply" ".rs.objectsOnSearchPath" ".rs.getCompletionsSearchPath" "Reduce" "<Anonymous>" 
"ls" "FUN" "lapply" ".rs.objectsOnSearchPath" ".rs.getCompletionsSearchPath" "Reduce" "<Anonymous>" 
".rs.makeCompletions" ".rs.getCompletionsSearchPath" "Reduce" "<Anonymous>" 
"getwd" "srcfilecopy" "parse" "withCallingHandlers" "suppressWarnings" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" ".rs.getAnywhere" "<Anonymous>" 
"scan" "read.table" "read.csv" "best" 
"scan" "read.table" "read.csv" "best" 
"scan" "read.table" "read.csv" "best" 
"scan" "read.table" "read.csv" "best" 
"scan" "read.table" "read.csv" "best" 
"scan" "read.table" "read.csv" "best" 
"scan" "read.table" "read.csv" "best" 
"scan" "read.table" "read.csv" "best" 
"scan" "read.table" "read.csv" "best" 
"scan" "read.table" "read.csv" "best" 
"scan" "read.table" "read.csv" "best" 
"scan" "read.table" "read.csv" "best" 
"scan" "read.table" "read.csv" "best" 
"scan" "read.table" "read.csv" "best" 
"scan" "read.table" "read.csv" "best" 
"scan" "read.table" "read.csv" "best" 
"scan" "read.table" "read.csv" "best" 
"scan" "read.table" "read.csv" "best" 
"scan" "read.table" "read.csv" "best" 
"scan" "read.table" "read.csv" "best" 
".rs.getCompletionsSearchPath" "Reduce" "<Anonymous>" 
